filename,original,,statement comment,,statement comment',,statement removal,,statement removal',,token replacement,,token removal,
Clone800.py,1,"[0.031153038144111633, 0.9688469171524048]",1,"[0.030695077031850815, 0.9693049192428589]",1,"[0.029829178005456924, 0.970170795917511]",1,"[0.030140189453959465, 0.969859778881073]",1,"[0.03250378742814064, 0.9674962162971497]",1,"[0.03026864305138588, 0.9697313904762268]",1,"[0.0293438583612442, 0.9706560969352722]"
Clone420.py,1,"[0.032945819199085236, 0.9670541882514954]",1,"[0.0321839340031147, 0.9678161144256592]",1,"[0.028918685391545296, 0.9710812568664551]",1,"[0.029615407809615135, 0.9703845977783203]",1,"[0.03882379084825516, 0.9611762166023254]",1,"[0.03327842056751251, 0.9667216539382935]",1,"[0.03364519402384758, 0.9663547873497009]"
Clone875.py,1,"[0.03713972121477127, 0.9628602266311646]",1,"[0.038063909858465195, 0.9619361162185669]",1,"[0.03943977132439613, 0.9605602025985718]",1,"[0.0302834901958704, 0.969716489315033]",1,"[0.1646878570318222, 0.8353121280670166]",1,"[0.033532045781612396, 0.9664679169654846]",1,"[0.03076459839940071, 0.969235360622406]"
Clone986.py,1,"[0.04697183147072792, 0.95302814245224]",1,"[0.034604545682668686, 0.965395450592041]",1,"[0.032684966921806335, 0.9673150181770325]",1,"[0.03998880833387375, 0.9600112438201904]",1,"[0.033330533653497696, 0.966669499874115]",1,"[0.0481548011302948, 0.9518452286720276]",1,"[0.048771657049655914, 0.9512283802032471]"
Clone571.py,1,"[0.045681703835725784, 0.9543183445930481]",1,"[0.040276575833559036, 0.9597233533859253]",1,"[0.0301157645881176, 0.9698842167854309]",1,"[0.040811508893966675, 0.9591885209083557]",1,"[0.030181989073753357, 0.9698180556297302]",1,"[0.048834849148988724, 0.9511651396751404]",1,"[0.03339587152004242, 0.9666041135787964]"
Clone582.py,1,"[0.029223771765828133, 0.9707762002944946]",1,"[0.02836455963551998, 0.9716354608535767]",1,"[0.028288492932915688, 0.9717115759849548]",1,"[0.024938343092799187, 0.9750617146492004]",1,"[0.02968755178153515, 0.9703124165534973]",1,"[0.028616806492209435, 0.9713832139968872]",1,"[0.028215788304805756, 0.9717841744422913]"
Clone493.py,1,"[0.052446600049734116, 0.9475533962249756]",1,"[0.051081445068120956, 0.9489185810089111]",1,"[0.04251407831907272, 0.9574859142303467]",1,"[0.03218832239508629, 0.967811644077301]",1,"[0.04020140320062637, 0.9597985744476318]",1,"[0.04186580702662468, 0.9581342339515686]",1,"[0.03544667735695839, 0.9645532965660095]"
Clone421.py,1,"[0.031712327152490616, 0.9682876467704773]",1,"[0.03414713591337204, 0.9658528566360474]",1,"[0.0387781523168087, 0.9612218141555786]",1,"[0.02977892756462097, 0.9702210426330566]",1,"[0.038022059947252274, 0.9619778990745544]",1,"[0.030160896480083466, 0.9698390960693359]",1,"[0.03107449784874916, 0.9689254760742188]"
Clone555.py,1,"[0.04660794511437416, 0.9533920884132385]",1,"[0.03977096080780029, 0.9602290391921997]",1,"[0.04501831904053688, 0.9549816846847534]",1,"[0.03706272318959236, 0.9629372954368591]",1,"[0.03335311636328697, 0.9666468501091003]",1,"[0.04666207730770111, 0.9533379077911377]",1,"[0.04245389252901077, 0.9575461745262146]"
Clone854.py,1,"[0.02760152891278267, 0.9723984003067017]",1,"[0.02714475430548191, 0.972855269908905]",1,"[0.03099641017615795, 0.9690036177635193]",1,"[0.026341799646615982, 0.9736582040786743]",1,"[0.029903121292591095, 0.9700968861579895]",1,"[0.027686651796102524, 0.9723133444786072]",1,"[0.02750435471534729, 0.9724956154823303]"
Clone920.py,1,"[0.035134587436914444, 0.9648653864860535]",1,"[0.043066591024398804, 0.9569333791732788]",1,"[0.05826546624302864, 0.9417345523834229]",1,"[0.03934517875313759, 0.9606548547744751]",1,"[0.03325014188885689, 0.9667497873306274]",1,"[0.035493284463882446, 0.9645066857337952]",1,"[0.03698700666427612, 0.9630129933357239]"
Clone831.py,1,"[0.03121471218764782, 0.968785285949707]",1,"[0.02805977128446102, 0.9719402194023132]",1,"[0.027524923905730247, 0.9724751114845276]",1,"[0.07149048149585724, 0.928509533405304]",1,"[0.03368324413895607, 0.9663166999816895]",1,"[0.031183898448944092, 0.9688161611557007]",1,"[0.029526839032769203, 0.9704731702804565]"
Clone672.py,1,"[0.029336614534258842, 0.9706633687019348]",1,"[0.02762160450220108, 0.9723783731460571]",1,"[0.02825075201690197, 0.9717492461204529]",1,"[0.03207974135875702, 0.9679203033447266]",1,"[0.026942364871501923, 0.9730576276779175]",1,"[0.029110964387655258, 0.9708889722824097]",1,"[0.028495177626609802, 0.971504807472229]"
Clone773.py,1,"[0.03439421206712723, 0.9656058549880981]",1,"[0.03657221421599388, 0.9634277820587158]",1,"[0.03697434440255165, 0.9630256295204163]",1,"[0.049547258764505386, 0.9504526853561401]",1,"[0.05880965292453766, 0.9411903023719788]",1,"[0.03317054733633995, 0.9668294787406921]",1,"[0.03354988619685173, 0.9664500951766968]"
Clone844.py,1,"[0.03424318879842758, 0.9657567739486694]",1,"[0.02993595227599144, 0.970064103603363]",1,"[0.03656276315450668, 0.9634372591972351]",1,"[0.02927061915397644, 0.9707293510437012]",1,"[0.04295480623841286, 0.9570451378822327]",1,"[0.03063056245446205, 0.9693694114685059]",1,"[0.03025377355515957, 0.9697461724281311]"
Clone656.py,0,"[0.9816615581512451, 0.018338456749916077]",0,"[0.9971091151237488, 0.0028908837120980024]",0,"[0.9288327693939209, 0.07116721570491791]",1,"[0.08929448574781418, 0.91070556640625]",1,"[0.11792710423469543, 0.8820728659629822]",1,"[0.4497804641723633, 0.5502195358276367]",1,"[0.10297702252864838, 0.8970229625701904]"
Clone91.py,1,"[0.04384060949087143, 0.9561593532562256]",1,"[0.05674783140420914, 0.9432520866394043]",1,"[0.0318029448390007, 0.9681969881057739]",1,"[0.29937565326690674, 0.700624406337738]",1,"[0.026320502161979675, 0.9736794829368591]",1,"[0.04749032482504845, 0.9525097012519836]",1,"[0.038779743015766144, 0.9612203240394592]"
Clone166.py,1,"[0.030288230627775192, 0.9697117805480957]",1,"[0.03044181503355503, 0.9695582389831543]",1,"[0.03071528859436512, 0.9692847728729248]",1,"[0.035193461924791336, 0.9648065567016602]",1,"[0.07408943772315979, 0.9259105324745178]",1,"[0.03078465536236763, 0.9692153334617615]",1,"[0.031249048188328743, 0.9687509536743164]"
Clone152.py,1,"[0.0403209812939167, 0.9596790075302124]",1,"[0.04112687706947327, 0.9588731527328491]",1,"[0.028763318434357643, 0.9712366461753845]",1,"[0.03146638348698616, 0.9685335755348206]",1,"[0.02674137055873871, 0.9732586741447449]",1,"[0.038662977516651154, 0.9613370895385742]",1,"[0.0345357283949852, 0.9654642343521118]"
Clone393.py,1,"[0.030847659334540367, 0.9691523909568787]",1,"[0.03075958788394928, 0.9692404270172119]",1,"[0.031898509711027145, 0.9681015014648438]",1,"[0.03112601488828659, 0.9688739776611328]",1,"[0.03442172333598137, 0.9655782580375671]",1,"[0.03131397068500519, 0.968686044216156]",1,"[0.0340987965464592, 0.965901255607605]"
Clone214.py,1,"[0.03092901036143303, 0.9690709710121155]",1,"[0.036997001618146896, 0.9630029797554016]",1,"[0.0309060737490654, 0.969093918800354]",1,"[0.035795606672763824, 0.9642043709754944]",1,"[0.03264978528022766, 0.9673502445220947]",1,"[0.02968188002705574, 0.9703181385993958]",1,"[0.02867441624403, 0.9713256359100342]"
Clone888.py,1,"[0.029486464336514473, 0.9705135822296143]",1,"[0.029511282220482826, 0.9704887866973877]",1,"[0.03232451155781746, 0.9676754474639893]",1,"[0.02925795502960682, 0.9707420468330383]",1,"[0.029484469443559647, 0.9705154895782471]",1,"[0.029548538848757744, 0.9704514741897583]",1,"[0.028626801446080208, 0.9713732004165649]"
Clone669.py,1,"[0.039565883576869965, 0.960434079170227]",1,"[0.037388697266578674, 0.9626113176345825]",1,"[0.04389616847038269, 0.9561038017272949]",1,"[0.03751184046268463, 0.9624881744384766]",1,"[0.03204639256000519, 0.9679535627365112]",1,"[0.03711105138063431, 0.9628890156745911]",1,"[0.0323217436671257, 0.9676782488822937]"
Clone37.py,1,"[0.028588756918907166, 0.9714112281799316]",1,"[0.03040202334523201, 0.9695979952812195]",1,"[0.03181350976228714, 0.9681864976882935]",1,"[0.03197988495230675, 0.9680201411247253]",1,"[0.03214365988969803, 0.9678562879562378]",1,"[0.027769455686211586, 0.9722304940223694]",1,"[0.028065109625458717, 0.9719349145889282]"
Clone133.py,1,"[0.03657021373510361, 0.9634297490119934]",1,"[0.04823097214102745, 0.9517690539360046]",1,"[0.03596293181180954, 0.9640370607376099]",1,"[0.038713663816452026, 0.9612863659858704]",1,"[0.030027421191334724, 0.969972550868988]",1,"[0.04364563152194023, 0.9563543796539307]",1,"[0.04359547048807144, 0.9564045667648315]"
Clone117.py,1,"[0.02761777490377426, 0.9723821878433228]",1,"[0.027423609048128128, 0.9725764393806458]",1,"[0.026995055377483368, 0.9730048775672913]",1,"[0.03860682249069214, 0.9613931179046631]",1,"[0.026524921879172325, 0.9734750986099243]",1,"[0.027863752096891403, 0.9721361994743347]",1,"[0.028305385261774063, 0.9716946482658386]"
Clone85.py,0,"[0.9999233484268188, 7.667554746149108e-05]",0,"[0.9999194145202637, 8.059502579271793e-05]",0,"[0.9999507665634155, 4.928131602355279e-05]",0,"[0.9988828301429749, 0.001117207808420062]",0,"[0.999943733215332, 5.6231328926514834e-05]",0,"[0.9998522996902466, 0.0001476372854085639]",0,"[0.9999121427536011, 8.780063944868743e-05]"
Clone157.py,0,"[0.8332626819610596, 0.16673727333545685]",1,"[0.4527205228805542, 0.5472794771194458]",1,"[0.4820314347743988, 0.5179685354232788]",1,"[0.3227235972881317, 0.6772763729095459]",1,"[0.07647453993558884, 0.9235254526138306]",0,"[0.9727230668067932, 0.027276918292045593]",0,"[0.9351389408111572, 0.06486108899116516]"
Clone163.py,0,"[0.9974748492240906, 0.002525094198063016]",0,"[0.998824417591095, 0.001175511279143393]",0,"[0.9803459048271179, 0.019654132425785065]",1,"[0.04387567192316055, 0.9561243057250977]",1,"[0.34025248885154724, 0.6597475409507751]",1,"[0.0328168123960495, 0.9671831727027893]",1,"[0.033183056861162186, 0.9668169021606445]"
Clone205.py,0,"[0.9999490976333618, 5.084738586447202e-05]",0,"[0.999954342842102, 4.5666558435186744e-05]",0,"[0.9999480247497559, 5.193700781092048e-05]",1,"[0.029670441523194313, 0.9703295826911926]",0,"[0.9999570846557617, 4.286070179659873e-05]",0,"[0.999942421913147, 5.754190715379082e-05]",0,"[0.9999454021453857, 5.4632815590593964e-05]"
Clone314.py,0,"[0.5963580012321472, 0.4036419987678528]",1,"[0.4672074019908905, 0.5327926278114319]",1,"[0.07201864570379257, 0.9279813170433044]",0,"[0.9968313574790955, 0.003168600145727396]",1,"[0.0365586057305336, 0.9634413719177246]",1,"[0.0986403152346611, 0.9013596177101135]",0,"[0.8604516983032227, 0.13954828679561615]"
Clone102.py,1,"[0.04021365940570831, 0.9597862958908081]",1,"[0.039288148283958435, 0.9607118368148804]",1,"[0.03927653282880783, 0.9607234597206116]",1,"[0.03535809740424156, 0.9646419286727905]",1,"[0.03745448216795921, 0.9625455141067505]",1,"[0.03625265881419182, 0.9637473225593567]",1,"[0.034507203847169876, 0.9654927849769592]"
Clone16.py,1,"[0.03602944314479828, 0.9639706015586853]",1,"[0.04383889213204384, 0.9561611413955688]",1,"[0.034519072622060776, 0.9654809236526489]",1,"[0.03500014543533325, 0.9649999141693115]",1,"[0.09973505139350891, 0.9002649784088135]",1,"[0.036883533000946045, 0.9631165266036987]",1,"[0.03388058766722679, 0.9661194086074829]"
Clone779.py,1,"[0.033182527869939804, 0.9668174386024475]",1,"[0.030671613290905952, 0.9693284034729004]",1,"[0.029595570638775826, 0.9704044461250305]",1,"[0.03992292657494545, 0.9600770473480225]",1,"[0.02523942105472088, 0.9747605323791504]",1,"[0.031436990946531296, 0.9685630202293396]",1,"[0.033097390085458755, 0.9669026136398315]"
Clone80.py,0,"[0.9998648166656494, 0.00013520533684641123]",0,"[0.9998602867126465, 0.00013970346481073648]",0,"[0.9998860359191895, 0.00011389429710106924]",0,"[0.9217244982719421, 0.07827547937631607]",0,"[0.9998438358306885, 0.00015614679432474077]",0,"[0.9957183003425598, 0.004281648434698582]",0,"[0.9953688383102417, 0.004631243646144867]"
Clone11.py,1,"[0.030482390895485878, 0.9695176482200623]",1,"[0.03479819372296333, 0.9652018547058105]",1,"[0.043728310614824295, 0.9562716484069824]",1,"[0.026354163885116577, 0.973645806312561]",1,"[0.03071536496281624, 0.9692846536636353]",1,"[0.030113648623228073, 0.9698863625526428]",1,"[0.028954969719052315, 0.9710449576377869]"
Clone519.py,1,"[0.04358275234699249, 0.9564172029495239]",1,"[0.029598191380500793, 0.9704017639160156]",1,"[0.044004034250974655, 0.9559959173202515]",1,"[0.0466616190969944, 0.9533383250236511]",1,"[0.02986651286482811, 0.9701334238052368]",1,"[0.052034977823495865, 0.9479650259017944]",1,"[0.0623297244310379, 0.9376702308654785]"
Clone206.py,1,"[0.02882448397576809, 0.971175491809845]",1,"[0.03683850169181824, 0.9631615281105042]",1,"[0.02941475622355938, 0.9705852270126343]",1,"[0.04423822462558746, 0.955761730670929]",1,"[0.038638241589069366, 0.9613617658615112]",1,"[0.0291593074798584, 0.9708406925201416]",1,"[0.02756435237824917, 0.9724356532096863]"
Clone197.py,1,"[0.037102892994880676, 0.9628970623016357]",1,"[0.03638916835188866, 0.963610827922821]",1,"[0.0395810604095459, 0.9604188799858093]",1,"[0.03234587609767914, 0.9676541090011597]",1,"[0.030400773510336876, 0.9695992469787598]",1,"[0.03465694561600685, 0.9653430581092834]",1,"[0.03092564456164837, 0.9690743684768677]"
Clone290.py,1,"[0.06174734607338905, 0.9382526278495789]",1,"[0.07725333422422409, 0.9227466583251953]",1,"[0.05484403297305107, 0.9451559782028198]",1,"[0.07641936093568802, 0.9235806465148926]",0,"[0.9083060622215271, 0.0916939303278923]",1,"[0.07221177965402603, 0.9277881979942322]",1,"[0.04541235417127609, 0.9545876383781433]"
Clone101.py,1,"[0.03677839785814285, 0.963221549987793]",1,"[0.03656790405511856, 0.9634320735931396]",1,"[0.043542999774217606, 0.9564570188522339]",1,"[0.03406239300966263, 0.965937614440918]",1,"[0.04777029901742935, 0.9522296190261841]",1,"[0.03687555342912674, 0.9631244540214539]",1,"[0.03286472707986832, 0.9671352505683899]"
Clone939.py,1,"[0.03109898418188095, 0.9689009785652161]",1,"[0.030873257666826248, 0.9691267609596252]",1,"[0.03150225803256035, 0.9684976935386658]",1,"[0.032110605388879776, 0.9678893685340881]",1,"[0.0323474258184433, 0.9676525592803955]",1,"[0.030360545963048935, 0.9696394801139832]",1,"[0.03023497201502323, 0.9697650074958801]"
Clone789.py,1,"[0.04152301698923111, 0.9584770202636719]",1,"[0.044282685965299606, 0.9557173252105713]",1,"[0.03531470149755478, 0.9646852612495422]",1,"[0.09651658684015274, 0.9034834504127502]",1,"[0.033020567148923874, 0.9669793844223022]",1,"[0.04260197654366493, 0.9573979377746582]",1,"[0.04137162119150162, 0.9586283564567566]"
Clone798.py,1,"[0.03173078969120979, 0.9682692289352417]",1,"[0.032020844519138336, 0.9679791331291199]",1,"[0.02759627066552639, 0.9724037051200867]",1,"[0.03613901138305664, 0.9638609290122986]",1,"[0.026910481974482536, 0.9730895757675171]",1,"[0.03177265450358391, 0.9682272672653198]",1,"[0.03335384279489517, 0.9666461944580078]"
Clone839.py,1,"[0.0432765930891037, 0.9567233920097351]",1,"[0.050473716109991074, 0.949526309967041]",1,"[0.0474156029522419, 0.952584445476532]",1,"[0.04876422509551048, 0.951235830783844]",1,"[0.03425142914056778, 0.9657485485076904]",1,"[0.033526841551065445, 0.9664731621742249]",1,"[0.04455820843577385, 0.9554417729377747]"
Clone291.py,1,"[0.09747681766748428, 0.9025231599807739]",1,"[0.07645191252231598, 0.9235481023788452]",1,"[0.05666184425354004, 0.94333815574646]",1,"[0.0594249926507473, 0.9405749440193176]",0,"[0.9509912133216858, 0.049008823931217194]",1,"[0.06900379061698914, 0.9309961795806885]",1,"[0.07001231610774994, 0.9299876689910889]"
Clone938.py,1,"[0.032946858555078506, 0.9670531749725342]",1,"[0.03146541491150856, 0.9685345888137817]",1,"[0.030515937134623528, 0.9694840312004089]",1,"[0.02987012080848217, 0.9701298475265503]",1,"[0.032757241278886795, 0.9672427177429199]",1,"[0.03214283660054207, 0.9678571820259094]",1,"[0.030621839687228203, 0.9693781733512878]"
Clone829.py,1,"[0.02922043576836586, 0.970779538154602]",1,"[0.029201019555330276, 0.9707989692687988]",1,"[0.030565649271011353, 0.969434380531311]",1,"[0.04451098293066025, 0.9554890394210815]",1,"[0.07673893868923187, 0.9232611060142517]",1,"[0.028547583147883415, 0.9714524149894714]",1,"[0.0290234237909317, 0.9709765315055847]"
Clone508.py,1,"[0.04387066140770912, 0.9561293125152588]",1,"[0.04333637282252312, 0.9566636085510254]",1,"[0.04890047013759613, 0.9510994553565979]",1,"[0.03412608057260513, 0.9658738970756531]",1,"[0.034371063113212585, 0.965628981590271]",1,"[0.042028848081827164, 0.9579712152481079]",1,"[0.03090604580938816, 0.969093918800354]"
Clone788.py,1,"[0.029799146577715874, 0.9702008962631226]",1,"[0.030064554885029793, 0.9699354767799377]",1,"[0.03071020543575287, 0.9692897796630859]",1,"[0.03330131620168686, 0.9666987061500549]",1,"[0.029187876731157303, 0.9708121418952942]",1,"[0.029819825664162636, 0.9701802134513855]",1,"[0.029719626531004906, 0.9702803492546082]"
Clone579.py,1,"[0.028236400336027145, 0.971763551235199]",1,"[0.02766057290136814, 0.9723394513130188]",1,"[0.028343383222818375, 0.9716566205024719]",1,"[0.03418527543544769, 0.9658147096633911]",1,"[0.028144441545009613, 0.9718555212020874]",1,"[0.02982342429459095, 0.9701765179634094]",1,"[0.027312329038977623, 0.9726876616477966]"
Clone161.py,1,"[0.18935628235340118, 0.81064373254776]",1,"[0.11014634370803833, 0.8898537158966064]",1,"[0.07797540724277496, 0.9220245480537415]",1,"[0.04083499684929848, 0.9591650366783142]",0,"[0.5683019757270813, 0.4316980242729187]",1,"[0.11316483467817307, 0.8868350982666016]",1,"[0.10938962548971176, 0.8906104564666748]"
Clone213.py,1,"[0.03488248959183693, 0.9651174545288086]",1,"[0.03544611483812332, 0.9645538330078125]",1,"[0.030605144798755646, 0.969394862651825]",1,"[0.03571479022502899, 0.9642851948738098]",1,"[0.029110776260495186, 0.9708892107009888]",1,"[0.03195919468998909, 0.9680408239364624]",1,"[0.031139368191361427, 0.9688605666160583]"
Clone208.py,1,"[0.028811248019337654, 0.9711887836456299]",1,"[0.029653338715434074, 0.9703466296195984]",1,"[0.028470240533351898, 0.9715297818183899]",1,"[0.034817710518836975, 0.9651823043823242]",1,"[0.027761276811361313, 0.9722387194633484]",1,"[0.028240101411938667, 0.9717599749565125]",1,"[0.02819889597594738, 0.9718011617660522]"
Clone199.py,1,"[0.4928247928619385, 0.5071752667427063]",1,"[0.4385140538215637, 0.5614858865737915]",1,"[0.34159761667251587, 0.6584024429321289]",0,"[0.8824626803398132, 0.11753736436367035]",1,"[0.26968687772750854, 0.7303131222724915]",1,"[0.22810852527618408, 0.7718914747238159]",1,"[0.4236415922641754, 0.5763583779335022]"
Clone836.py,1,"[0.028864765539765358, 0.9711352586746216]",1,"[0.02966279536485672, 0.9703372120857239]",1,"[0.03053557313978672, 0.9694644212722778]",1,"[0.03183094039559364, 0.968169093132019]",1,"[0.02660892903804779, 0.973391056060791]",1,"[0.027812719345092773, 0.9721872210502625]",1,"[0.030091213062405586, 0.9699087738990784]"
Clone686.py,1,"[0.036715537309646606, 0.9632844924926758]",1,"[0.03690069168806076, 0.9630992412567139]",1,"[0.0390821136534214, 0.9609178304672241]",1,"[0.04057001695036888, 0.9594299793243408]",1,"[0.03434685990214348, 0.9656531810760498]",1,"[0.03205858916044235, 0.967941403388977]",1,"[0.0331595242023468, 0.9668405055999756]"
Clone797.py,1,"[0.03141104802489281, 0.9685889482498169]",1,"[0.03208719938993454, 0.9679127931594849]",1,"[0.028598114848136902, 0.9714018702507019]",1,"[0.03137819841504097, 0.9686218500137329]",1,"[0.02797788754105568, 0.9720221161842346]",1,"[0.03372861072421074, 0.9662714004516602]",1,"[0.02998245693743229, 0.9700175523757935]"
Clone913.py,1,"[0.040785472840070724, 0.9592145085334778]",1,"[0.033951692283153534, 0.9660483002662659]",1,"[0.03920169547200203, 0.9607983231544495]",1,"[0.03919071704149246, 0.9608092904090881]",1,"[0.026909401640295982, 0.9730905890464783]",1,"[0.03759472817182541, 0.962405264377594]",1,"[0.03723951056599617, 0.9627604484558105]"
Clone523.py,1,"[0.029212133958935738, 0.9707878828048706]",1,"[0.028002548962831497, 0.9719974398612976]",1,"[0.02756424807012081, 0.972435712814331]",1,"[0.033684153109788895, 0.9663158059120178]",1,"[0.03651302680373192, 0.9634869694709778]",1,"[0.02879536710679531, 0.9712046384811401]",1,"[0.028275636956095695, 0.9717243909835815]"
Clone463.py,1,"[0.034952275454998016, 0.9650477170944214]",1,"[0.03580203652381897, 0.9641979336738586]",1,"[0.036131348460912704, 0.9638686776161194]",1,"[0.03974214196205139, 0.9602578282356262]",1,"[0.030882971361279488, 0.9691169857978821]",1,"[0.03427805006504059, 0.9657220244407654]",1,"[0.0375097393989563, 0.9624902606010437]"
Clone966.py,1,"[0.10759583115577698, 0.8924041390419006]",1,"[0.13268326222896576, 0.8673167824745178]",1,"[0.21909600496292114, 0.7809039950370789]",1,"[0.20943903923034668, 0.7905609011650085]",1,"[0.1916455626487732, 0.808354377746582]",1,"[0.1177174374461174, 0.8822826147079468]",1,"[0.09688816964626312, 0.9031117558479309]"
Clone378.py,0,"[0.9991083741188049, 0.0008916532970033586]",0,"[0.9992287158966064, 0.0007713204831816256]",0,"[0.9978367686271667, 0.0021632357966154814]",0,"[0.997955322265625, 0.002044633962213993]",0,"[0.9937783479690552, 0.0062216464430093765]",0,"[0.9993817806243896, 0.0006181881763041019]",0,"[0.9992833733558655, 0.0007165914284996688]"
Clone576.py,1,"[0.02998444437980652, 0.9700155258178711]",1,"[0.027922024950385094, 0.9720779657363892]",1,"[0.028551135212183, 0.9714488983154297]",1,"[0.04480302333831787, 0.9551970362663269]",1,"[0.02919512614607811, 0.9708048105239868]",1,"[0.02755718305706978, 0.9724428653717041]",1,"[0.027781130746006966, 0.9722188711166382]"
Clone671.py,1,"[0.03856014460325241, 0.961439847946167]",1,"[0.03660282865166664, 0.9633971452713013]",1,"[0.036048825830221176, 0.9639512300491333]",1,"[0.038032397627830505, 0.9619676470756531]",1,"[0.03948564827442169, 0.9605143666267395]",1,"[0.03708503395318985, 0.9629149436950684]",1,"[0.03463457152247429, 0.965365469455719]"
Clone453.py,1,"[0.028581278398633003, 0.9714187383651733]",1,"[0.028186485171318054, 0.9718135595321655]",1,"[0.02779429592192173, 0.9722056984901428]",1,"[0.03162979334592819, 0.968370258808136]",1,"[0.027041638270020485, 0.9729583859443665]",1,"[0.028466759249567986, 0.9715332984924316]",1,"[0.028107039630413055, 0.9718928933143616]"
Clone981.py,1,"[0.032083213329315186, 0.9679168462753296]",1,"[0.03193599358201027, 0.9680640697479248]",1,"[0.02928110957145691, 0.9707188606262207]",1,"[0.03622721508145332, 0.9637727737426758]",1,"[0.02493215538561344, 0.9750678539276123]",1,"[0.03286850452423096, 0.9671314358711243]",1,"[0.03069472871720791, 0.9693052768707275]"
Clone692.py,1,"[0.03494103625416756, 0.9650589823722839]",1,"[0.034666091203689575, 0.9653339385986328]",1,"[0.034297529608011246, 0.9657024145126343]",1,"[0.04360119253396988, 0.9563987851142883]",1,"[0.03557388857007027, 0.9644261002540588]",1,"[0.031894780695438385, 0.9681052565574646]",1,"[0.03217807412147522, 0.9678218960762024]"
Clone630.py,1,"[0.039560187608003616, 0.9604398012161255]",1,"[0.03840138018131256, 0.9615986943244934]",1,"[0.03036247007548809, 0.9696375727653503]",1,"[0.09688421338796616, 0.9031157493591309]",1,"[0.028659025207161903, 0.9713408946990967]",1,"[0.029299193993210793, 0.9707008004188538]",1,"[0.03699438273906708, 0.9630056023597717]"
