filename ,original,human,,statement comment,,statement comment',,statement removal,,statement removal',,token replacement ,,token removal ,
Clone998.py,0,1,"[0.9973986148834229, 0.002601343672722578]",0,"[0.993359386920929, 0.006640656851232052]",0,"[0.9840472340583801, 0.015952810645103455]",1,"[0.04263230785727501, 0.9573677182197571]",0,"[0.9097227454185486, 0.09027723222970963]",0,"[0.9999135732650757, 8.644349145470187e-05]",0,"[0.9993323683738708, 0.0006675777840428054]"
Clone728.py,0,0,"[0.62396639585495, 0.37603363394737244]",0,"[0.7089127898216248, 0.29108721017837524]",1,"[0.3334226906299591, 0.6665772795677185]",1,"[0.03614462912082672, 0.9638553857803345]",0,"[0.9760546684265137, 0.0239453986287117]",1,"[0.2474215179681778, 0.7525784969329834]",0,"[0.7514175772666931, 0.24858245253562927]"
Clone909.py,0,0,"[0.8752470016479492, 0.12475299090147018]",0,"[0.5904401540756226, 0.40955981612205505]",0,"[0.941878080368042, 0.05812191218137741]",1,"[0.10156277567148209, 0.8984372615814209]",1,"[0.3979613780975342, 0.6020386219024658]",1,"[0.36792436242103577, 0.6320756077766418]",1,"[0.11688937991857529, 0.8831106424331665]"
Clone125.py,0,1,"[0.9950737357139587, 0.004926274996250868]",0,"[0.9508150815963745, 0.049184881150722504]",0,"[0.9834915995597839, 0.0165084395557642]",1,"[0.006233917083591223, 0.9937660694122314]",1,"[0.11889786273241043, 0.8811021447181702]",0,"[0.6730619668960571, 0.32693809270858765]",1,"[0.019045064225792885, 0.9809549450874329]"
Clone347.py,0,1,"[0.9986162185668945, 0.001383790746331215]",0,"[0.7664847373962402, 0.23351524770259857]",0,"[0.9684146046638489, 0.03158535063266754]",1,"[0.11641840636730194, 0.8835815787315369]",0,"[0.9995388984680176, 0.0004611049371305853]",0,"[0.5398044586181641, 0.46019551157951355]",0,"[0.9996637105941772, 0.0003363144933246076]"
Clone272.py,0,1,"[0.9825958013534546, 0.01740424893796444]",0,"[0.8812099695205688, 0.11879006028175354]",0,"[0.9900223612785339, 0.009977642446756363]",0,"[0.9622232913970947, 0.03777670860290527]",1,"[0.0853571742773056, 0.9146428108215332]",0,"[0.9561057686805725, 0.04389426112174988]",0,"[0.943807065486908, 0.05619290843605995]"
Clone124.py,0,1,"[0.9985112547874451, 0.0014887197175994515]",0,"[0.9979490637779236, 0.002051004208624363]",1,"[0.3154386878013611, 0.6845613718032837]",1,"[0.09105761349201202, 0.908942461013794]",0,"[0.9971451163291931, 0.0028549074195325375]",0,"[0.9983939528465271, 0.0016060331836342812]",0,"[0.9986151456832886, 0.0013848902890458703]"
Clone711.py,0,1,"[0.9020835161209106, 0.09791647642850876]",0,"[0.99652099609375, 0.003478999249637127]",0,"[0.9670149087905884, 0.03298501670360565]",0,"[0.9927812218666077, 0.007218752987682819]",1,"[0.1997014433145523, 0.8002985715866089]",0,"[0.9877135753631592, 0.012286363169550896]",0,"[0.9949072003364563, 0.005092808976769447]"
Clone770.py,0,1,"[0.9348298907279968, 0.06517010927200317]",0,"[0.9507163763046265, 0.04928366467356682]",0,"[0.9774580001831055, 0.022541962563991547]",0,"[0.9951550960540771, 0.004844950046390295]",0,"[0.9986370205879211, 0.0013629215536639094]",0,"[0.9819340705871582, 0.018065929412841797]",0,"[0.979641318321228, 0.020358704030513763]"
Clone379.py,0,1,"[0.9939965009689331, 0.006003533024340868]",0,"[0.9886618852615356, 0.01133817806839943]",0,"[0.9935833811759949, 0.006416546180844307]",0,"[0.9730939269065857, 0.026906009763479233]",1,"[0.051806967705488205, 0.9481930732727051]",0,"[0.9970749616622925, 0.00292505556717515]",0,"[0.9895328283309937, 0.010467144660651684]"
